[0.141s] Invoking command in '/home/aprs/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/worlds
[0.650s] -- The C compiler identification is GNU 11.4.0
[0.650s] -- The CXX compiler identification is GNU 11.4.0
[0.650s] -- Detecting C compiler ABI info
[0.815s] -- Detecting C compiler ABI info - done
[0.815s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.815s] -- Detecting C compile features
[0.815s] -- Detecting C compile features - done
[0.815s] -- Detecting CXX compiler ABI info
[1.196s] -- Detecting CXX compiler ABI info - done
[1.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.205s] -- Detecting CXX compile features
[1.205s] -- Detecting CXX compile features - done
[1.211s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.436s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.645s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[2.706s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.706s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.707s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.720s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.744s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.820s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.831s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[3.254s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.303s] -- Found FastRTPS: /opt/ros/humble/include  
[3.440s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.461s] -- Looking for pthread.h
[4.684s] -- Looking for pthread.h - found
[4.684s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.447s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[5.447s] -- Found Threads: TRUE  
[5.705s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[5.708s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.951s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.216s] -- Added test 'lint_cmake' to check CMake code style
[6.381s] -- Added test 'xmllint' to check XML markup files
[6.381s] -- Configuring done
[10.138s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
[10.145s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_base.dae
[10.145s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_L.dae
[10.149s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_R.dae
[10.150s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
[10.152s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_adapter_plate.dae
[10.163s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_L.dae
[10.164s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
[10.164s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard
[10.164s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/model.config
[10.164s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/model.sdf
[10.164s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes
[10.164s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/letters.dae
[10.164s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/key.dae
[10.164s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/key_1.dae
[10.164s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/keyboard1.dae
[10.172s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables
[10.172s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/Lab_Model.sdf
[10.172s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials
[10.172s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures
[10.172s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Rigid_Insulation.png
[10.173s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_4.png
[10.173s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Board_Cork.jpg
[10.174s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Carpet_Plush_Charcoal.jpg
[10.174s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Metal_Aluminum_Anodized.jpg
[10.174s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_8.png
[10.174s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Black_Dots_4_2.png
[10.175s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_1.png
[10.175s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Cherry_Original_0.jpg
[10.175s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Black_Dots_4.png
[10.176s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Carpet_Plush_Charcoal_1.jpg
[10.177s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_10.jpg
[10.177s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_5.jpg
[10.177s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Metal_Aluminum_Anodized_3.jpg
[10.177s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_7.jpg
[10.178s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Cherry_Original.jpg
[10.179s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_3.jpg
[10.180s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/model.config
[10.180s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes
[10.180s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Lab.dae
[10.180s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Lab(1).dae
[10.188s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/test.dae
[10.191s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_8.png
[10.192s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/lab_tables.dae
[10.198s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Agility_Lab_Robot_Area.dae
[10.202s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED
[10.202s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_8.png
[10.202s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_10.jpg
[10.203s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_7.jpg
[10.203s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/LAB_REVISED.dae
[10.215s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_10.jpg
[10.215s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/LAB.stl
[10.218s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED.dae
[10.222s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/TST(1).zip
[10.223s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_7.jpg
[10.223s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox
[10.223s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model-1_4.sdf
[10.223s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model-1_3.sdf
[10.223s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials
[10.223s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/scripts
[10.223s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/scripts/mailbox.material
[10.224s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures
[10.224s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Spec.png
[10.224s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Diffuse.tga.orig
[10.226s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Diffuse.png
[10.227s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model.config
[10.227s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model.sdf
[10.227s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/meshes
[10.228s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/meshes/mailbox.dae
[10.228s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster
[10.228s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/model-1_4.sdf
[10.228s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/model-1_3.sdf
[10.228s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials
[10.229s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/scripts
[10.229s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/scripts/dumpster.material
[10.229s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/textures
[10.229s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/textures/Dumpster_Spec.png
[10.230s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/textures/Dumpster_Diffuse.png
[10.233s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/model.config
[10.233s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/model.sdf
[10.233s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/meshes
[10.233s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/meshes/dumpster.dae
[10.234s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer
[10.234s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/model-1_4.sdf
[10.235s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials
[10.235s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/scripts
[10.235s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/scripts/beer.material
[10.235s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/textures
[10.235s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/textures/beer.png
[10.245s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/model.config
[10.245s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/model.sdf
[10.245s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media
[10.245s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib
[10.245s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Fog.glsl
[10.245s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Lighting.glsl
[10.245s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_PerPixelLighting.glsl
[10.245s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Common.glsl
[10.245s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_NormalMapLighting.glsl
[10.245s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials
[10.245s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials/CMakeLists.txt
[10.250s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials/RTShaderSystem.material
[10.250s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Texturing.glsl
[10.250s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SampleLib_ReflectionMap.glsl
[10.251s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/CMakeLists.txt
[10.251s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_IntegratedPSSM.glsl
[10.251s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Transform.glsl
[10.251s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models
[10.251s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm
[10.251s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link04.mesh
[10.251s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link03.mesh
[10.251s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link01.mesh.xml
[10.251s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Base.mesh
[10.251s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link02.mesh
[10.251s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link05.mesh
[10.251s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link01.mesh
[10.251s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link02.mesh.xml
[10.251s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link05.mesh.xml
[10.252s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Gripper.mesh.xml
[10.252s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Gripper.mesh
[10.252s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/CMakeLists.txt
[10.252s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link04.mesh.xml
[10.252s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link03.mesh.xml
[10.252s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Base.mesh.xml
[10.252s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Scene.material
[10.252s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/PioneerArm.blend
[10.253s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/rovio
[10.253s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/rovio/rovio.blend
[10.254s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/rovio/CMakeLists.txt
[10.254s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sit_down.dae
[10.258s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/talk_a.dae
[10.277s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sitting.dae
[10.278s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/talk_b.dae
[10.295s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/stand_up.dae
[10.297s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/razor.mesh
[10.298s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/robot.mesh
[10.298s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/moonwalk.dae
[10.302s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3
[10.302s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models
[10.302s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/chair.stl
[10.303s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/CMakeLists.txt
[10.303s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/chair.dae
[10.304s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/textures.txt
[10.304s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/doc.kml
[10.304s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images
[10.305s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/Wood_Bamboo_LightnoCulling.jpg
[10.305s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/DSCI0887noCulling.JPG
[10.305s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/Wood_CherrynoCulling.jpg
[10.306s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/CMakeLists.txt
[10.306s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/CMakeLists.txt
[10.306s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sub_16.dae
[10.310s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/CMakeLists.txt
[10.310s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/run.dae
[10.315s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/blender
[10.315s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/blender/sick_lms200.blend
[10.316s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/blender/CMakeLists.txt
[10.317s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/walk.dae
[10.321s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/stand.dae
[10.326s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30
[10.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_bottom.mesh
[10.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_mid.mesh
[10.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_top.mesh
[10.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/CMakeLists.txt
[10.329s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck
[10.329s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/epuck_chassis.mesh
[10.329s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/camera.material
[10.330s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/plate.mesh
[10.330s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/camera.mesh
[10.330s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/chassis.material
[10.331s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/turret.material
[10.331s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/ring.mesh
[10.331s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/ring.material
[10.332s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/chassis.mesh
[10.332s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/plate.material
[10.332s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/new_epuck.mesh
[10.332s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/CMakeLists.txt
[10.333s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/turret.mesh
[10.333s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx
[10.333s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds.vertex
[10.334s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.fragment
[10.334s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/Clouds.png
[10.336s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/CloudsTile.png
[10.340s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.fragment
[10.344s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/CloudsNormal.png
[10.344s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds_Lightning.hlsl
[10.344s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds_Lightning.fragment
[10.344s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Lightning.fragment
[10.345s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Ground.vertex
[10.345s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Ground.fragment
[10.345s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Clouds.hlsl
[10.346s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Ground.hlsl
[10.346s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.hlsl
[10.346s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX.material
[10.347s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/Noise.jpg
[10.348s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Clouds.vertex
[10.348s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Clouds.fragment
[10.349s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_MoonHalo.png
[10.349s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Starfield.png
[10.349s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds_Lightning.vertex
[10.349s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Lightning.vertex
[10.350s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/CMakeLists.txt
[10.350s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.png
[10.350s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.hlsl
[10.350s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.vertex
