[1.466s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[5.956s] -- The C compiler identification is GNU 11.4.0
[5.957s] -- The CXX compiler identification is GNU 11.4.0
[5.957s] -- Detecting C compiler ABI info
[5.957s] -- Detecting C compiler ABI info - done
[5.957s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.957s] -- Detecting C compile features
[5.957s] -- Detecting C compile features - done
[5.957s] -- Detecting CXX compiler ABI info
[5.957s] -- Detecting CXX compiler ABI info - done
[5.957s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.957s] -- Detecting CXX compile features
[5.958s] -- Detecting CXX compile features - done
[5.958s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[5.958s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[6.915s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[7.664s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[7.735s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[7.904s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[8.150s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.406s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.832s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[8.844s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[9.477s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[9.607s] -- Found FastRTPS: /opt/ros/humble/include  
[9.980s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[10.042s] -- Looking for pthread.h
[10.731s] -- Looking for pthread.h - found
[10.732s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[11.337s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[11.339s] -- Found Threads: TRUE  
[12.423s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[12.445s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[13.287s] -- Added test 'copyright' to check source files copyright and LICENSE
[13.987s] -- Added test 'lint_cmake' to check CMake code style
[14.285s] -- Added test 'xmllint' to check XML markup files
[14.292s] -- Configuring done
[18.368s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/sia5.stl
[18.410s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_b.stl
[18.422s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_e.stl
[18.451s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_s.stl
[18.452s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/base_link.stl
[18.454s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_r.stl
[18.455s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_l.stl
[18.466s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/model.config
[18.469s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera
[18.469s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model.sdf
[18.475s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model.config
[18.475s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model-1_3.sdf
[18.475s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model-1_2.sdf
[18.475s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model-1_4.sdf
[18.476s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arrow_red
[18.476s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arrow_red/model.sdf
[18.476s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arrow_red/model.config
[18.476s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2
[18.477s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model.sdf
[18.477s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/meshes
[18.477s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/meshes/house_2.dae
[18.479s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model.config
[18.479s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model-1_3.sdf
[18.479s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model-1_4.sdf
[18.479s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials
[18.479s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/textures
[18.479s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/textures/House_2_Diffuse.png
[18.494s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/scripts
[18.494s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/scripts/house_2.material
[18.497s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2
[18.497s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/model.sdf
[18.497s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes
[18.498s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes/monitor.dae
[18.499s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes/frame.dae
[18.503s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes/screen1.dae
[18.510s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/model.config
[18.510s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials
[18.510s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/textures
[18.510s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/textures/aqua_screen.jpg
[18.510s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/scripts
[18.510s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/scripts/monitor_screen_2.material
[18.511s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall
[18.511s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model.sdf
[18.511s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model.config
[18.511s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model-1_3.sdf
[18.511s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model-1_4.sdf
[18.511s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials
[18.511s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/textures
[18.511s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/textures/grey_wall.png
[18.526s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/scripts
[18.527s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/scripts/grey_wall.material
[18.528s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240
[18.528s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model.sdf
[18.529s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/meshes
[18.530s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/meshes/nist_maze_wall_240.dae
[18.531s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model.config
[18.532s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model-1_3.sdf
[18.533s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model-1_2.sdf
[18.533s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model-1_4.sdf
[18.534s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/materials
[18.535s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/materials/textures
[18.536s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/materials/textures/plywood256x256.png
[18.538s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna
[18.538s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/model.sdf
[18.538s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes
[18.538s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/body.dae
[18.543s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/left_flap.dae
[18.544s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/cessna_prop.dae
[18.545s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/right_flap.dae
[18.546s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/rudder.dae
[18.546s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/right_aileron.dae
[18.547s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/cessna_rear_right_wheel.dae
[18.547s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/left_aileron.dae
[18.548s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/cessna_front_wheel.dae
[18.549s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/cessna_rear_left_wheel.dae
[18.551s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/elevators.dae
[18.552s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/model.config
[18.553s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot
[18.554s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/model.sdf
[18.555s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes
[18.555s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm
[18.555s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm4.dae
[18.562s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm2.dae
[18.564s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm0_convex.stl
[18.565s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm3_convex.stl
[18.565s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm1.dae
[18.587s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm3.dae
[18.592s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm1_convex.stl
[18.593s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm4_convex.stl
[18.594s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm2_convex.stl
[18.595s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm5.dae
[18.596s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm0.dae
[18.599s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm5_convex.stl
[18.599s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/plate
[18.600s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/plate/plate.dae
[18.600s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/plate/plate_convex.stl
[18.600s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/gripper
[18.601s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/gripper/finger_convex.stl
[18.601s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/gripper/finger.stl
[18.601s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/gripper/palm_convex.stl
[18.602s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/gripper/palm.stl
[18.604s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base
[18.604s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/front-left_wheel.dae
[18.607s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/front-right_wheel.dae
[18.610s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/back-right_wheel.dae
[18.615s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/base.dae
[18.626s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/base_convex.stl
[18.627s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/back-left_wheel.dae
[18.631s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/model.config
[18.631s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/model-1_3.sdf
[18.633s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/model-1_2.sdf
[18.634s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/model-1_4.sdf
[18.635s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/materials
[18.636s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/materials/scripts
[18.636s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/materials/scripts/youbot.material
[18.637s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall
[18.637s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/model.sdf
[18.638s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/meshes
[18.638s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/meshes/five_dice_wall.dae
[18.644s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/model.config
[18.645s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/model-1_4.sdf
[18.645s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/materials
[18.646s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/materials/textures
[18.646s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/materials/textures/Wood_OSB.png
[18.648s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper
[18.649s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model.sdf
[18.651s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model.config
[18.651s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model-1_3.sdf
[18.654s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model-1_2.sdf
[18.655s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model-1_4.sdf
[18.656s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_goal
[18.656s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_goal/model.sdf
[18.657s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_goal/model.config
[18.657s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_goal/model-1_4.sdf
[18.657s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor
[18.657s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor/model.sdf
[18.658s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor/meshes
[18.658s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor/meshes/revised_conveyor.stl
[18.658s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor/meshes/conveyor.dae
[18.662s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor/model.config
[18.664s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor/model_3.sdf
[18.667s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor/model_2.sdf
[18.667s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot
[18.668s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/model.sdf
[18.668s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/meshes
[18.668s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/meshes/robot.dae
[18.669s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/model.config
[18.676s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/materials
[18.676s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/materials/textures
[18.676s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/materials/textures/robot.png
[18.677s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d
[18.677s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d/sia20d.urdf
[18.677s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d/sia20d-save.sdf
[18.678s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d/model.config
[18.678s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d/SIA20D_600px.jpg
[18.678s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d/sia20d (copy).sdf
[18.679s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d/sia20d.sdf
[18.679s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d/sia20d (another copy).sdf
[18.680s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d/SIA20D.pdf
[18.683s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store
[18.683s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/model.sdf
[18.683s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/meshes
[18.683s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/meshes/grocery_store.dae
[18.684s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/model.config
[18.684s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/materials
[18.685s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/materials/textures
[18.685s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/materials/textures/grocery_store_diffuse.jpg
[18.686s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/materials/textures/grocery_store_spec.jpg
[18.688s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble
[18.689s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/model.sdf
[18.689s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/meshes
[18.689s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/meshes/table_lightmap.dae
[18.690s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/model.config
[18.691s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/model-1_4.sdf
[18.692s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials
[18.692s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/textures
[18.693s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/textures/table_lightmap.png
[18.703s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/textures/marble.png
[18.705s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/scripts
[18.706s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/scripts/table_lightmap.material
[18.706s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id
[18.706s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/model.sdf
[18.708s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/fanuc_gripper_peter.sdf
